"index","repayment_id","loan_id","repayment_date","repayment_amount","repayment_channel"
"172","173","761","2022-11-01T00:00:00.000","3404.75","phone"
"173","174","487","2022-06-29T00:00:00.000","961.47","phone"
"174","175","346","2022-06-23T00:00:00.000","3293.17","debit card"
"175","176","549","2022-12-26T00:00:00.000","1198.28","mail"
"176","177","50","2023-02-11T00:00:00.000","462.72","credit card"
"177","178","294","2022-06-21T00:00:00.000","282.31","credit card"
"178","179","148","2023-01-18T00:00:00.000","3133.03","bank account"
"179","180","930","2022-07-27T00:00:00.000","568.22","-"
"180","181","820","2022-08-13T00:00:00.000","2595.17","bank account"
"181","182","942","2022-04-16T00:00:00.000","2041.64","debit card"
"182","183","156","2023-03-26T00:00:00.000","1190.39","phone"
"183","184","619","2022-05-23T00:00:00.000","718.97","credit card"
"184","185","538","2023-02-26T00:00:00.000","1415.08","mail"
"185","186","872","2023-03-11T00:00:00.000","293.17","-"
"186","187","834","2023-03-07T00:00:00.000","4620.75","mail"
"187","188","531","2022-11-16T00:00:00.000","401.97","bank account"
"188","189","159","2023-02-11T00:00:00.000","568.17","credit card"
"189","190","306","2023-03-30T00:00:00.000","376.58","mail"
"190","191","620","2022-05-09T00:00:00.000","1224.44","phone"
"191","192","515","2023-03-04T00:00:00.000","4710.39","mail"
"192","193","83","2023-01-01T00:00:00.000","344.72","-"
"193","194","378","2023-03-23T00:00:00.000","948.64","phone"
"194","195","3","2022-06-18T00:00:00.000","377.64","credit card"
"195","196","381","2022-09-20T00:00:00.000","1560.89","mail"
"196","197","431","2022-06-29T00:00:00.000","3901.78","debit card"
"197","198","254","2022-12-29T00:00:00.000","2117.67","credit card"
"198","199","970","2022-08-05T00:00:00.000","2370.92","phone"
"199","200","725","2023-01-16T00:00:00.000","3573.81","credit card"
"200","201","94","2022-10-15T00:00:00.000","658.31","-"
"201","202","755","2022-04-25T00:00:00.000","2177.47","credit card"
"202","203","708","2022-12-25T00:00:00.000","1496.81","debit card"
"203","204","240","2022-05-18T00:00:00.000","363.19","-"
"204","205","172","2023-03-19T00:00:00.000","2118.89","credit card"
"205","206","450","2023-01-09T00:00:00.000","1369.64","bank account"
"206","207","823","2022-11-22T00:00:00.000","329.78","-"
"207","208","697","2022-11-01T00:00:00.000","1200.44","debit card"
"208","209","768","2022-05-17T00:00:00.000","1494.53","mail"
"209","210","754","2023-01-21T00:00:00.000","574.47","mail"
"210","211","717","2023-02-11T00:00:00.000","2824.03","bank account"
"211","212","933","2022-06-06T00:00:00.000","2658.11","bank account"
"212","213","128","2022-05-07T00:00:00.000","404.14","-"
"213","214","479","2023-01-22T00:00:00.000","589.39","phone"
"214","215","505","2022-09-07T00:00:00.000","2205.19","mail"
"215","216","453","2022-09-24T00:00:00.000","4685.14","credit card"
"216","217","968","2023-01-07T00:00:00.000","579.61","debit card"
"217","218","51","2022-12-10T00:00:00.000","2196.25","bank account"
"218","219","47","2022-08-20T00:00:00.000","1596.81","mail"
"219","220","347","2023-01-19T00:00:00.000","320.69","debit card"
"220","221","715","2023-01-28T00:00:00.000","2712.72","mail"
"221","222","251","2022-06-27T00:00:00.000","1797.56","phone"
"222","223","181","2022-09-21T00:00:00.000","1405.94","credit card"
"223","224","19","2022-07-25T00:00:00.000","2648.69","mail"
"224","225","165","2023-02-19T00:00:00.000","2946.94","credit card"
"225","226","215","2022-11-18T00:00:00.000","833.22","-"
"226","227","123","2022-08-15T00:00:00.000","2326.03","credit card"
"227","228","463","2022-10-11T00:00:00.000","3292.5","credit card"
"228","229","757","2022-10-29T00:00:00.000","409.22","mail"
"229","230","133","2023-03-22T00:00:00.000","1701.83","credit card"
"230","231","149","2023-02-18T00:00:00.000","738.56","-"
"231","232","529","2022-11-18T00:00:00.000","3338.33","debit card"
"232","233","486","2022-11-24T00:00:00.000","2567.72","phone"
"233","234","645","2022-10-04T00:00:00.000","420.25","-"
"234","235","759","2022-10-09T00:00:00.000","605.58","bank account"
"235","236","516","2022-11-25T00:00:00.000","284.08","mail"
"236","237","821","2022-07-17T00:00:00.000","1648.86","debit card"
"237","238","107","2023-02-14T00:00:00.000","1434.19","credit card"
"238","239","472","2023-02-25T00:00:00.000","966.47","phone"
"239","240","456","2022-10-26T00:00:00.000","453.83","bank account"
"240","241","682","2022-06-21T00:00:00.000","1573.64","credit card"
"241","242","815","2022-08-15T00:00:00.000","329.92","phone"
"242","243","995","2023-01-26T00:00:00.000","1792.58","phone"
"243","244","513","2023-03-10T00:00:00.000","1573.81","credit card"
"244","245","838","2022-08-15T00:00:00.000","2313.22","credit card"
"245","246","345","2022-12-28T00:00:00.000","2126.36","debit card"
"246","247","778","2022-09-26T00:00:00.000","480.33","-"
"247","248","38","2022-05-22T00:00:00.000","1872.17","phone"
"248","249","724","2022-07-05T00:00:00.000","1175.25","bank account"
"249","250","216","2022-05-13T00:00:00.000","279.25","debit card"
"250","251","129","2022-09-26T00:00:00.000","1160.83","mail"
"251","252","137","2023-04-10T00:00:00.000","502.14","bank account"
"252","253","668","2023-02-03T00:00:00.000","3325.47","credit card"
"253","254","547","2023-01-04T00:00:00.000","3991.42","debit card"
"254","255","122","2022-06-20T00:00:00.000","686.56","-"
"255","256","63","2022-05-05T00:00:00.000","2322.78","mail"
"256","257","828","2023-03-11T00:00:00.000","3695.81","debit card"
"257","258","246","2022-07-22T00:00:00.000","2476.83","credit card"
"258","259","895","2023-01-13T00:00:00.000","352.22","phone"
"259","260","876","2022-06-07T00:00:00.000","1049.11","debit card"
"260","261","296","2022-06-07T00:00:00.000","1290.42","mail"
"261","262","610","2022-04-23T00:00:00.000","1993.56","debit card"
"262","263","811","2022-06-09T00:00:00.000","280.69","-"
"263","264","894","2022-05-11T00:00:00.000","3415.72","debit card"
"264","265","372","2022-11-15T00:00:00.000","433.39","debit card"
"265","266","695","2022-11-18T00:00:00.000","2438.25","bank account"
"266","267","295","2022-06-12T00:00:00.000","1013.14","bank account"
"267","268","105","2022-06-25T00:00:00.000","343.47","debit card"
"268","269","218","2023-02-18T00:00:00.000","2378.5","phone"
"269","270","545","2022-11-09T00:00:00.000","1875.56","phone"
"270","271","982","2022-10-19T00:00:00.000","440.08","phone"
"271","272","39","2023-01-18T00:00:00.000","1150.44","bank account"
"272","273","185","2022-05-25T00:00:00.000","600.47","-"
"273","274","579","2022-07-12T00:00:00.000","1508.47","credit card"
"274","275","442","2022-06-08T00:00:00.000","1190.06","mail"
"275","276","924","2023-03-20T00:00:00.000","2363.64","debit card"
"276","277","832","2022-10-17T00:00:00.000","735.08","mail"
"277","278","173","2022-08-03T00:00:00.000","1388.64","phone"
"278","279","192","2022-10-18T00:00:00.000","1259.89","mail"
"279","280","934","2023-03-31T00:00:00.000","802.08","phone"
"280","281","136","2022-07-29T00:00:00.000","3666.67","credit card"
"281","282","87","2022-06-13T00:00:00.000","919.42","credit card"
"282","283","609","2023-01-22T00:00:00.000","1431.14","credit card"
"283","284","630","2022-09-28T00:00:00.000","626.5","phone"
"284","285","492","2022-12-01T00:00:00.000","1138.94","debit card"
"285","286","62","2022-10-18T00:00:00.000","955.39","-"
"286","287","542","2022-06-25T00:00:00.000","1322.22","mail"
"287","288","660","2022-11-16T00:00:00.000","564.08","phone"
"288","289","424","2023-04-11T00:00:00.000","1413.06","bank account"
"289","290","186","2023-01-14T00:00:00.000","404.19","phone"
"290","291","282","2022-12-29T00:00:00.000","1112.42","credit card"
"291","292","168","2022-04-30T00:00:00.000","465.42","mail"
"292","293","421","2022-09-13T00:00:00.000","5029.11","phone"
"293","294","365","2023-03-17T00:00:00.000","880.5","credit card"
"294","295","8","2022-11-29T00:00:00.000","295.53","bank account"
"295","296","694","2022-08-21T00:00:00.000","351","credit card"
"296","297","459","2022-08-08T00:00:00.000","3745.06","mail"
"297","298","397","2022-10-29T00:00:00.000","305.44","-"
"298","299","846","2022-08-23T00:00:00.000","1016.69","credit card"
"299","300","237","2022-07-12T00:00:00.000","2969.61","phone"
"300","301","878","2022-10-01T00:00:00.000","652.14","-"
"301","302","974","2022-06-27T00:00:00.000","4314.67","-"
"302","303","226","2023-03-31T00:00:00.000","1641.75","credit card"
"303","304","474","2022-12-20T00:00:00.000","1016.64","bank account"
"304","305","29","2022-10-10T00:00:00.000","1294.19","mail"
"305","306","792","2022-05-21T00:00:00.000","4344.25","bank account"
"306","307","231","2022-05-18T00:00:00.000","1120.42","debit card"
"307","308","100","2023-02-11T00:00:00.000","1586","credit card"
"308","309","118","2023-01-12T00:00:00.000","2986.58","credit card"
"309","310","337","2022-06-14T00:00:00.000","1955.75","credit card"
"310","311","963","2022-08-06T00:00:00.000","1942.42","credit card"
"311","312","712","2022-05-17T00:00:00.000","3324.42","debit card"
"312","313","500","2022-07-02T00:00:00.000","1014.31","mail"
"313","314","332","2022-06-14T00:00:00.000","582.83","debit card"
"314","315","145","2022-11-16T00:00:00.000","1902.28","phone"
"315","316","281","2022-04-16T00:00:00.000","4298.58","-"
"316","317","913","2022-07-12T00:00:00.000","3739.47","debit card"
"317","318","468","2023-03-01T00:00:00.000","3825.08","mail"
"318","319","851","2023-02-28T00:00:00.000","2627.14","phone"
"319","320","313","2022-09-04T00:00:00.000","524.33","bank account"
"320","321","407","2022-09-30T00:00:00.000","1937.69","bank account"
"321","322","428","2022-08-22T00:00:00.000","370.14","credit card"
"322","323","635","2023-03-25T00:00:00.000","1442.83","debit card"
"323","324","134","2023-03-25T00:00:00.000","2493.36","bank account"
"324","325","867","2023-02-11T00:00:00.000","1446.36","phone"
"325","326","379","2022-09-04T00:00:00.000","304.31","-"
"326","327","242","2022-10-01T00:00:00.000","1013.75","debit card"
"327","328","581","2023-03-10T00:00:00.000","2849.36","phone"
"328","329","142","2023-03-06T00:00:00.000","2426.06","bank account"
"329","330","184","2022-07-23T00:00:00.000","3500.78","credit card"
"330","331","418","2022-12-26T00:00:00.000","3164.97","mail"
"331","332","235","2022-06-19T00:00:00.000","471.69","phone"
"332","333","277","2022-04-24T00:00:00.000","1985","mail"
"333","334","48","2022-07-08T00:00:00.000","3361.44","phone"
"334","335","195","2022-07-10T00:00:00.000","2862.36","bank account"
"335","336","499","2022-10-21T00:00:00.000","2515.86","debit card"
"336","337","678","2023-01-20T00:00:00.000","1103.69","phone"
"337","338","965","2023-01-21T00:00:00.000","2954.75","phone"
"338","339","626","2022-08-30T00:00:00.000","1247.03","phone"
"339","340","496","2022-04-27T00:00:00.000","1727.75","debit card"
"340","341","634","2023-01-14T00:00:00.000","617.28","bank account"
"341","342","971","2022-07-26T00:00:00.000","3977.25","bank account"
"342","343","954","2022-06-27T00:00:00.000","754.83","phone"
"343","344","687","2023-01-14T00:00:00.000","2844.72","bank account"
"344","345","818","2023-01-05T00:00:00.000","5247.42","mail"
"345","346","263","2022-09-23T00:00:00.000","2612.72","credit card"
"346","347","112","2022-07-09T00:00:00.000","3911.64","phone"
"347","348","454","2023-03-04T00:00:00.000","3067.08","bank account"
"348","349","214","2022-11-26T00:00:00.000","1897.08","debit card"
"349","350","819","2022-10-16T00:00:00.000","306.56","-"
"350","351","182","2022-05-13T00:00:00.000","2551","debit card"
"351","352","207","2022-07-13T00:00:00.000","3253.14","credit card"
"352","353","986","2023-01-31T00:00:00.000","1691.19","mail"
"353","354","297","2022-09-03T00:00:00.000","915.75","credit card"
"354","355","839","2022-11-24T00:00:00.000","2707.28","debit card"
"355","356","916","2022-07-03T00:00:00.000","442.58","phone"
"356","357","540","2023-02-06T00:00:00.000","279.53","-"
"357","358","170","2022-07-14T00:00:00.000","1831.78","debit card"
"358","359","760","2022-07-13T00:00:00.000","1394.86","bank account"
"359","360","631","2022-11-18T00:00:00.000","582.22","mail"
"360","361","901","2022-07-25T00:00:00.000","1278.83","debit card"
"361","362","794","2023-02-19T00:00:00.000","1947.47","bank account"
"362","363","252","2023-03-08T00:00:00.000","307.39","mail"
"363","364","11","2023-04-01T00:00:00.000","705.61","mail"
"364","365","241","2023-01-31T00:00:00.000","706.64","bank account"
"365","366","633","2022-10-01T00:00:00.000","1025.64","phone"
"366","367","367","2022-06-29T00:00:00.000","438.19","mail"
"367","368","175","2022-08-20T00:00:00.000","1618.53","credit card"
"368","369","730","2022-12-01T00:00:00.000","1613.42","credit card"
"369","370","789","2022-11-15T00:00:00.000","844.33","bank account"
"370","371","524","2023-01-18T00:00:00.000","278.33","bank account"
"371","372","46","2022-06-18T00:00:00.000","1317.67","debit card"
"372","373","802","2023-03-12T00:00:00.000","681.14","phone"
"373","374","490","2022-06-16T00:00:00.000","665.11","bank account"
"374","375","327","2022-12-22T00:00:00.000","3192.08","debit card"
"375","376","334","2022-04-18T00:00:00.000","3474.75","credit card"
"376","377","270","2023-03-27T00:00:00.000","3011.47","phone"
"377","378","592","2022-10-11T00:00:00.000","2411.47","mail"
"378","379","881","2022-04-22T00:00:00.000","1113.42","bank account"
"379","380","706","2022-12-21T00:00:00.000","694.08","phone"
"380","381","127","2022-12-06T00:00:00.000","2474.44","bank account"
"381","382","664","2022-05-15T00:00:00.000","549.11","phone"
"382","383","674","2022-06-08T00:00:00.000","2350","mail"
"383","384","76","2022-06-19T00:00:00.000","296.11","mail"
"384","385","303","2022-05-09T00:00:00.000","577.75","-"
"385","386","775","2022-06-14T00:00:00.000","694.97","-"
"386","387","565","2023-02-24T00:00:00.000","436.25","credit card"
"387","388","403","2023-01-28T00:00:00.000","3520.92","debit card"
"388","389","49","2022-04-20T00:00:00.000","434.33","phone"
"389","390","32","2023-04-05T00:00:00.000","1407.5","bank account"
"390","391","552","2023-02-08T00:00:00.000","1640.42","credit card"
"391","392","321","2022-05-10T00:00:00.000","2126.28","credit card"
"392","393","562","2023-02-27T00:00:00.000","2107.31","bank account"
"393","394","863","2022-06-05T00:00:00.000","3045","debit card"
"394","395","962","2022-07-20T00:00:00.000","2060.36","phone"
"395","396","151","2023-03-25T00:00:00.000","3507.67","bank account"
"396","397","328","2022-06-30T00:00:00.000","499.39","bank account"
"397","398","922","2022-04-26T00:00:00.000","3277.56","debit card"
"398","399","713","2023-02-13T00:00:00.000","1548.81","debit card"
"399","400","518","2023-01-27T00:00:00.000","391.64","debit card"
"400","401","508","2023-03-17T00:00:00.000","585.56","mail"
"401","402","481","2022-04-17T00:00:00.000","1700.31","debit card"
"402","403","220","2023-02-18T00:00:00.000","335.86","credit card"
"403","404","452","2023-02-23T00:00:00.000","3481.11","bank account"
"404","405","736","2023-01-16T00:00:00.000","731.89","debit card"
"405","406","525","2022-12-02T00:00:00.000","1263.11","credit card"
"406","407","672","2023-04-12T00:00:00.000","425.69","debit card"
"407","408","976","2022-12-17T00:00:00.000","1856.14","debit card"
"408","409","606","2023-01-25T00:00:00.000","4535.36","bank account"
"409","410","316","2022-10-19T00:00:00.000","2265.08","credit card"
"410","411","601","2023-02-04T00:00:00.000","2722.58","phone"
"411","412","774","2022-09-20T00:00:00.000","1663.39","bank account"
"412","413","66","2022-08-26T00:00:00.000","2694.53","debit card"
"413","414","734","2022-07-02T00:00:00.000","332.28","-"
"414","415","432","2023-02-08T00:00:00.000","1066.67","debit card"
"415","416","187","2022-11-10T00:00:00.000","791.72","-"
"416","417","699","2023-01-10T00:00:00.000","2083.14","mail"
"417","418","426","2022-05-16T00:00:00.000","1343.94","credit card"
"418","419","102","2023-03-18T00:00:00.000","4297.64","phone"
"419","420","770","2022-12-29T00:00:00.000","763.33","phone"
"420","421","290","2022-06-08T00:00:00.000","972.33","credit card"
"421","422","72","2023-01-05T00:00:00.000","1030.47","phone"
"422","423","806","2022-08-19T00:00:00.000","508.56","bank account"
"423","424","376","2022-06-16T00:00:00.000","1819.44","mail"
"424","425","611","2022-11-22T00:00:00.000","370.42","credit card"
"425","426","178","2023-04-13T00:00:00.000","419.61","credit card"
"426","427","532","2022-08-01T00:00:00.000","1295.61","bank account"
"427","428","230","2022-09-01T00:00:00.000","279.67","-"
"428","429","319","2022-05-09T00:00:00.000","1212.47","phone"
"429","430","873","2023-02-01T00:00:00.000","441.58","bank account"
"430","431","689","2022-06-23T00:00:00.000","1085.5","phone"
"431","432","310","2023-04-06T00:00:00.000","358.06","phone"
"432","433","613","2022-11-02T00:00:00.000","340.64","credit card"
"433","434","386","2023-03-09T00:00:00.000","633.25","-"
"434","435","658","2022-09-25T00:00:00.000","1484.42","bank account"
"435","436","520","2023-04-05T00:00:00.000","1510.22","phone"
"436","437","710","2022-07-22T00:00:00.000","1722.72","phone"
"437","438","285","2022-09-22T00:00:00.000","2256.56","debit card"
"438","439","467","2022-11-24T00:00:00.000","303","mail"
"439","440","906","2023-02-17T00:00:00.000","4720.58","bank account"
"440","441","563","2022-08-23T00:00:00.000","1039.89","credit card"
"441","442","783","2023-01-28T00:00:00.000","386.78","phone"
"442","443","957","2022-08-24T00:00:00.000","278.64","mail"
"443","444","722","2022-04-23T00:00:00.000","434.69","phone"
"444","445","814","2022-12-24T00:00:00.000","2137.06","credit card"
"445","446","753","2022-10-13T00:00:00.000","721.67","-"
"446","447","786","2022-10-30T00:00:00.000","832.64","mail"
"447","448","940","2022-10-18T00:00:00.000","855.11","credit card"
"448","449","623","2022-05-21T00:00:00.000","282.56","credit card"
