"index","loan_id","client_id","contract_id","principal_amount","interest_rate","loan_type"
"73","74","41","172","99752","0.19","personal"
"74","75","47","189","188925","0.15","car"
"75","76","181","59","45866","0.06","mortgage"
"76","77","156","496","61012","0.28","personal"
"77","78","194","308","174800","0.13","car"
"78","79","285","387","151827","0.07","car"
"79","80","239","278","102280","0.17","personal"
"80","81","75","243","134268","0.03","mortgage"
"81","82","187","251","106146","0.27","personal"
"82","83","251","475","93214","0.26","personal"
"83","84","172","279","51192","0.05","car"
"84","85","137","479","83087","0.04","mortgage"
"85","86","268","311","34812","0.08","personal"
"86","87","295","175","100832","0.2","car"
"87","88","64","76","69300","0.21","personal"
"88","89","20","482","37071","0.05","mortgage"
"89","90","128","320","44186","0.08","personal"
"90","91","190","317","117544","0.14","car"
"91","92","279","68","107367","0.18","car"
"92","93","202","277","160388","0.06","car"
"93","94","48","51","30633","0.16","car"
"94","95","90","137","155412","0.03","mortgage"
"95","96","211","192","107766","0.11","car"
"96","97","123","224","40299","0.07","car"
"97","98","134","439","87480","0.05","personal"
"98","99","103","433","188905","0.16","car"
"99","100","294","77","78726","0.04","mortgage"
"100","101","24","216","116434","0.07","car"
"101","102","69","181","171866","0.1","car"
"102","103","169","234","153361","0.04","mortgage"
"103","104","20","187","62373","0.16","car"
"104","105","75","114","91741","0.05","mortgage"
"105","106","228","460","110589","0.16","car"
"106","107","43","314","143369","0.34","personal"
"107","108","262","490","52268","0.31","personal"
"108","109","128","204","131131","0.12","car"
"109","110","11","452","26421","0.06","mortgage"
"110","111","86","426","189723","0.16","car"
"111","112","116","368","35647","0.05","mortgage"
"112","113","33","65","118031","0.03","mortgage"
"113","114","168","488","23650","0.06","mortgage"
"114","115","267","383","89311","0.19","personal"
"115","116","254","78","16876","0.29","personal"
"116","117","49","135","128238","0.29","personal"
"117","118","269","425","97329","0.13","car"
"118","119","141","335","164385","0.16","personal"
"119","120","8","116","35877","0.31","personal"
"120","121","103","173","21333","0.2","car"
"121","122","50","130","150547","0.2","personal"
"122","123","150","207","28663","0.06","mortgage"
"123","124","177","328","53829","0.19","car"
"124","125","11","345","160436","0.23","personal"
"125","126","249","182","21611","0.05","mortgage"
"126","127","144","307","31829","0.18","car"
"127","128","120","449","126839","0.17","personal"
"128","129","173","29","43877","0.17","car"
"129","130","156","274","138237","0.08","car"
"130","131","226","462","25130","0.04","mortgage"
"131","132","55","497","112031","0.17","car"
"132","133","166","101","44131","0.04","mortgage"
"133","134","165","210","123809","0.05","mortgage"
"134","135","42","235","44279","0.04","mortgage"
"135","136","170","7","163582","0.13","car"
"136","137","254","249","101243","0.05","mortgage"
"137","138","52","1","199777","0.03","mortgage"
"138","139","15","104","118440","0.11","personal"
"139","140","53","83","99011","0.34","personal"
"140","141","181","296","90063","0.19","car"
"141","142","293","178","17948","0.13","car"
"142","143","215","166","67841","0.03","mortgage"
"143","144","3","100","47988","0.06","mortgage"
"144","145","187","242","183706","0.21","personal"
"145","146","94","167","129592","0.18","car"
"146","147","192","86","66063","0.03","mortgage"
"147","148","10","391","156207","0.19","personal"
"148","149","56","95","116583","0.22","personal"
"149","150","11","336","161671","0.05","car"
"150","151","252","4","161071","0.02","car"
"151","152","6","417","100400","0.12","personal"
"152","153","233","428","189938","0.3","personal"
"153","154","15","447","127341","0.04","mortgage"
"154","155","256","430","131377","0.1","personal"
"155","156","289","435","89018","0.11","car"
"156","157","166","188","175645","0.04","car"
"157","158","225","418","96093","0.24","personal"
"158","159","122","97","84909","0.3","personal"
"159","160","134","412","84242","0.03","mortgage"
"160","161","100","241","195982","0.04","mortgage"
"161","162","33","42","81362","0.18","car"
"162","163","73","294","177043","0.05","personal"
"163","164","105","159","54247","0.05","mortgage"
"164","165","148","103","36233","0.2","personal"
"165","166","274","67","174799","0.14","personal"
"166","167","29","209","13364","0.16","car"
"167","168","36","374","27425","0.03","mortgage"
"168","169","118","163","137720","0.05","mortgage"
"169","170","296","324","63339","0.15","car"
"170","171","290","323","197624","0.04","mortgage"
"171","172","225","108","27733","0.02","car"
"172","173","118","453","91941","0.16","car"
"173","174","291","436","118702","0.03","mortgage"
"174","175","72","491","22560","0.04","mortgage"
"175","176","259","480","83529","0.03","mortgage"
"176","177","218","246","82972","0.04","mortgage"
"177","178","106","427","178268","0.17","car"
"178","179","262","60","54518","0.04","mortgage"
"179","180","43","373","89979","0.06","mortgage"
"180","181","236","461","180062","0.05","mortgage"
"181","182","62","140","107930","0.06","mortgage"
"182","183","299","340","150231","0.05","mortgage"
"183","184","177","40","198476","0.05","car"
"184","185","16","483","62486","0.14","car"
"185","186","13","26","85791","0.15","car"
"186","187","251","85","140467","0.16","personal"
"187","188","296","494","158765","0.3","personal"
"188","189","86","474","28071","0.06","car"
"189","190","23","125","194548","0.14","car"
"190","191","277","14","132275","0.03","mortgage"
"191","192","57","371","72734","0.06","mortgage"
"192","193","232","312","23091","0.15","car"
"193","194","159","416","196485","0.05","mortgage"
"194","195","112","255","169273","0.08","car"
"195","196","162","10","101104","0.35","personal"
"196","197","172","363","182274","0.08","car"
"197","198","24","8","76143","0.14","car"
"198","199","83","212","57265","0.15","car"
"199","200","62","269","179635","0.14","car"
"200","201","37","350","56501","0.05","mortgage"
"201","202","259","244","135442","0.15","car"
"202","203","287","273","29250","0.24","personal"
"203","204","246","238","74028","0.2","car"
"204","205","73","79","37496","0.22","personal"
"205","206","65","82","89704","0.18","personal"
"206","207","144","161","147649","0.34","personal"
"207","208","120","145","164905","0.03","mortgage"
"208","209","32","177","28665","0.03","mortgage"
"209","210","51","455","171033","0.04","mortgage"
"210","211","112","3","32411","0.36","personal"
"211","212","118","230","195158","0.12","car"
"212","213","257","402","149408","0.2","personal"
"213","214","121","442","14086","0.06","personal"
"214","215","82","332","185186","0.16","car"
"215","216","191","477","117273","0.12","car"
"216","217","120","355","175007","0.14","personal"
"217","218","205","288","141866","0.05","mortgage"
"218","219","130","434","139982","0.12","car"
"219","220","235","222","45692","0.03","mortgage"
"220","221","88","351","149806","0.13","car"
"221","222","282","254","196673","0.31","personal"
"222","223","97","203","107118","0.35","personal"
"223","224","201","386","56547","0.06","mortgage"
"224","225","144","300","58100","0.03","mortgage"
"225","226","292","153","65208","0.06","personal"
"226","227","297","197","171817","0.03","mortgage"
"227","228","231","485","95629","0.13","personal"
"228","229","111","30","139096","0.12","car"
"229","230","194","49","176977","0.1","personal"
"230","231","208","481","139697","0.03","mortgage"
"231","232","255","223","88641","0.03","mortgage"
"232","233","283","342","67998","0.03","mortgage"
"233","234","192","12","75468","0.18","personal"
"234","235","272","214","133693","0.04","mortgage"
"235","236","39","457","26346","0.04","car"
"236","237","235","322","87216","0.14","car"
"237","238","127","94","37470","0.21","personal"
"238","239","293","313","154522","0.1","personal"
"239","240","222","420","113753","0.03","car"
"240","241","261","155","134532","0.05","mortgage"
"241","242","288","87","74101","0.12","car"
"242","243","18","310","151483","0.28","personal"
"243","244","272","117","136951","0.21","personal"
"244","245","56","381","107598","0.04","mortgage"
"245","246","105","131","194934","0.06","personal"
"246","247","27","343","75235","0.04","car"
"247","248","175","96","11781","0.17","car"
"248","249","49","90","181155","0.04","mortgage"
"249","250","107","378","20779","0.03","mortgage"
"250","251","71","50","126434","0.04","mortgage"
"251","252","170","168","63428","0.2","personal"
"252","253","70","154","179598","0.05","mortgage"
"253","254","109","199","198782","0.35","personal"
"254","255","46","423","133511","0.06","mortgage"
"255","256","150","71","192741","0.06","car"
"256","257","207","260","79399","0.05","mortgage"
"257","258","266","341","98768","0.05","mortgage"
"258","259","156","93","145258","0.12","car"
"259","260","198","66","101121","0.03","mortgage"
"260","261","54","18","147354","0.04","mortgage"
"261","262","236","194","41687","0.04","mortgage"
"262","263","84","124","44398","0.02","car"
"263","264","82","129","126175","0.03","mortgage"
"264","265","260","110","161683","0.08","car"
"265","266","210","360","142956","0.14","car"
"266","267","125","276","127262","0.07","car"
"267","268","120","396","94879","0.2","car"
"268","269","180","170","86065","0.04","mortgage"
"269","270","162","34","69370","0.03","mortgage"
"270","271","22","6","64002","0.11","car"
"271","272","218","56","188466","0.05","mortgage"
"272","273","46","446","32667","0.18","personal"
"273","274","258","440","40775","0.04","mortgage"
"274","275","155","395","93385","0.17","personal"
"275","276","111","267","113309","0.23","personal"
"276","277","105","450","124494","0.15","personal"
"277","278","24","122","67895","0.15","car"
"278","279","141","380","82155","0.35","personal"
"279","280","14","405","186635","0.25","personal"
"280","281","207","164","104728","0.04","mortgage"
"281","282","276","346","31419","0.16","personal"
"282","283","294","139","43690","0.16","personal"
"283","284","128","143","83166","0.03","mortgage"
"284","285","268","119","17235","0.25","personal"
"285","286","167","231","111460","0.17","personal"
"286","287","277","438","123699","0.25","personal"
"287","288","22","219","36606","0.16","car"
"288","289","237","292","136575","0.05","mortgage"
"289","290","46","347","186996","0.05","mortgage"
"290","291","169","389","84949","0.28","personal"
"291","292","60","489","18066","0.05","mortgage"
"292","293","159","206","78433","0.1","car"
"293","294","277","367","120607","0.04","mortgage"
"294","295","280","57","180336","0.14","car"
"295","296","209","422","155483","0.05","mortgage"
"296","297","53","376","197230","0.09","car"
"297","298","169","245","164156","0.15","personal"
"298","299","251","493","112979","0.05","car"
"299","300","200","123","137732","0.08","car"
"300","301","204","36","56005","0.2","car"
"301","302","99","469","14562","0.16","car"
"302","303","226","500","164087","0.06","mortgage"
"303","304","209","179","184980","0.1","car"
"304","305","270","220","177313","0.03","mortgage"
"305","306","171","150","53064","0.13","personal"
"306","307","17","264","122578","0.06","personal"
"307","308","30","280","194515","0.16","car"
"308","309","29","445","187384","0.11","car"
"309","310","261","484","140158","0.1","car"
"310","311","202","298","199655","0.05","mortgage"
"311","312","48","73","34154","0.04","mortgage"
"312","313","174","233","16039","0.27","personal"
"313","314","149","333","127514","0.07","personal"
"314","315","157","81","137595","0.04","mortgage"
"315","316","294","228","131289","0.13","car"
"316","317","54","213","62475","0.1","personal"
"317","318","133","414","14625","0.09","personal"
"318","319","206","400","166333","0.03","mortgage"
"319","320","78","403","157822","0.05","personal"
"320","321","41","349","199720","0.1","car"
"321","322","106","498","93249","0.14","personal"
"322","323","25","158","120416","0.06","mortgage"
"323","324","217","319","171361","0.15","car"
"324","325","208","302","153975","0.19","car"
"325","326","211","466","147893","0.05","mortgage"
"326","327","31","19","129028","0.05","mortgage"
"327","328","298","180","117970","0.05","mortgage"
"328","329","55","89","121770","0.03","mortgage"
"329","330","23","162","122071","0.24","personal"
"330","331","37","151","156604","0.14","car"
"331","332","67","221","88251","0.03","mortgage"
"332","333","151","176","190957","0.04","mortgage"
"333","554","11","223","159799","0.05","car"
"334","334","87","388","111913","0.14","personal"
"335","335","127","361","62662","0.04","car"
"336","336","232","169","63745","0.11","personal"
"337","337","33","247","157480","0.11","personal"
"338","338","136","348","38320","0.11","car"
"339","339","217","138","142744","0.32","personal"
"340","340","280","419","40417","0.15","personal"
"341","341","197","352","109553","0.03","mortgage"
"342","342","14","404","80272","0.16","car"
"343","343","178","37","134097","0.08","car"
"344","344","184","232","146139","0.06","mortgage"
"345","345","111","329","63260","0.05","mortgage"
"346","346","205","134","62913","0.29","personal"
"347","347","146","492","191162","0.2","personal"
"348","348","21","261","56344","0.06","personal"
"349","349","42","111","134307","0.05","mortgage"
"350","350","27","225","20342","0.04","mortgage"
"351","351","230","499","40578","0.04","mortgage"
"352","352","69","397","26174","0.04","mortgage"
"353","353","239","205","162823","0.04","mortgage"
"354","354","199","443","90226","0.03","mortgage"
"355","355","36","92","175097","0.06","car"
"356","356","19","364","52879","0.03","mortgage"
"357","357","83","75","110661","0.04","mortgage"
"358","358","16","99","28256","0.14","personal"
"359","359","248","318","92313","0.21","personal"
"360","360","298","17","192013","0.05","mortgage"
"361","361","52","141","167307","0.36","personal"
"362","362","61","156","82928","0.05","mortgage"
"363","363","97","459","185095","0.06","mortgage"
"364","364","78","157","152220","0.04","mortgage"
"365","365","165","127","57012","0.03","mortgage"
"366","366","134","444","149009","0.05","mortgage"
"367","367","44","248","172208","0.04","mortgage"
"368","368","51","309","103574","0.08","car"
"369","369","155","401","67608","0.03","mortgage"
"370","370","59","301","144850","0.03","mortgage"
"371","371","93","375","81361","0.06","car"
"372","372","190","437","41971","0.03","mortgage"
"373","373","30","45","116519","0.04","mortgage"
"374","374","29","408","145278","0.09","car"
"375","375","215","102","95974","0.04","car"
"376","376","224","256","55059","0.03","mortgage"
"377","377","183","15","124023","0.03","car"
"378","378","113","136","27903","0.08","car"
"379","379","56","410","129726","0.04","mortgage"
"380","380","54","305","118746","0.24","personal"
"381","381","84","399","109935","0.06","mortgage"
"382","382","198","149","35948","0.08","personal"
"383","383","300","165","60560","0.24","personal"
"384","384","225","478","78817","0.03","mortgage"
"385","385","176","429","72535","0.08","personal"
"386","386","17","385","14233","0.06","mortgage"
"387","387","271","257","108308","0.06","mortgage"
"388","388","225","467","165405","0.16","personal"
"389","389","221","118","95015","0.19","personal"
"390","390","159","268","187628","0.03","mortgage"
"391","391","120","38","11855","0.03","mortgage"
"392","392","31","306","187812","0.05","mortgage"
"393","393","160","272","196207","0.04","mortgage"
"394","394","177","290","28105","0.04","mortgage"
"395","395","100","72","55745","0.11","car"
"396","396","60","370","86779","0.13","car"
"397","397","214","201","58984","0.03","car"
"398","398","89","27","39459","0.3","personal"
"399","399","250","358","38096","0.1","personal"
"400","400","41","451","167496","0.05","mortgage"
"401","401","251","325","17359","0.21","personal"
"402","402","184","171","102280","0.03","mortgage"
"403","403","66","356","131721","0.05","mortgage"
"404","404","118","393","180262","0.19","car"
"405","405","182","487","112091","0.08","personal"
"406","406","10","88","73210","0.03","car"
"407","407","127","109","24549","0.15","car"
"408","408","121","326","68004","0.05","mortgage"
"409","409","211","271","148784","0.05","mortgage"
"410","410","120","105","85287","0.11","car"
"411","411","5","283","45776","0.24","personal"
"412","412","149","39","177278","0.34","personal"
"413","413","180","183","86667","0.15","personal"
"414","414","6","174","64975","0.09","car"
"415","415","38","98","61322","0.03","mortgage"
"416","416","254","303","134299","0.05","mortgage"
"417","417","61","53","163727","0.05","mortgage"
"418","418","180","191","75948","0.04","mortgage"
"419","419","120","113","136022","0.04","mortgage"
"420","420","129","237","142863","0.03","mortgage"
"421","421","287","327","128233","0.34","personal"
"422","422","209","465","157491","0.06","mortgage"
"423","423","143","44","33107","0.04","mortgage"
"424","424","146","295","138311","0.03","car"
"425","425","182","25","116800","0.04","car"
"426","426","129","468","28879","0.23","personal"
"427","427","237","24","143882","0.04","mortgage"
"428","428","254","5","83785","0.06","mortgage"
"429","429","272","226","52885","0.08","car"
"430","430","115","354","45983","0.05","mortgage"
"431","431","228","372","195427","0.1","car"
"432","432","211","208","87569","0.05","mortgage"
"433","433","238","411","79993","0.34","personal"
"434","434","247","337","14799","0.06","mortgage"
"435","435","147","464","105363","0.17","car"
"436","436","189","142","177102","0.08","car"
"437","437","169","46","108727","0.13","car"
"438","438","85","195","158382","0.06","mortgage"
"439","439","292","285","98892","0.05","mortgage"
"440","440","272","441","106627","0.03","mortgage"
"441","441","297","62","119013","0.33","personal"
"442","442","104","432","180004","0.08","car"
"443","443","280","421","33595","0.13","car"
"444","444","91","126","40444","0.05","mortgage"
"445","445","270","377","40849","0.22","personal"
"446","446","98","54","21310","0.18","car"
"447","447","92","263","170649","0.11","car"
"448","448","16","211","148918","0.04","mortgage"
"449","449","153","152","138834","0.07","personal"
"450","450","2","334","177597","0.09","personal"
"451","451","39","146","122335","0.08","car"
"452","452","181","362","157104","0.14","personal"
"453","453","38","190","21008","0.27","personal"
"454","454","275","344","185994","0.36","personal"
"455","455","253","252","109382","0.04","mortgage"
"456","456","251","227","23788","0.04","mortgage"
"457","457","224","69","57278","0.13","car"
"458","458","154","463","148392","0.05","car"
"459","459","11","147","100593","0.06","mortgage"
"460","460","153","448","74036","0.03","car"
"461","461","156","281","158966","0.04","car"
"462","462","253","185","41100","0.08","car"
"463","463","275","289","124153","0.2","car"
"464","464","42","315","78042","0.3","personal"
"465","465","201","394","43679","0.24","personal"
"466","466","94","21","16386","0.05","mortgage"
"467","467","124","253","19707","0.1","personal"
"468","468","122","286","159018","0.04","mortgage"
"469","469","206","61","41018","0.03","mortgage"
"470","470","66","287","195426","0.05","mortgage"
"471","471","137","471","161606","0.15","car"
"472","472","8","22","13484","0.24","personal"
"473","473","73","144","135750","0.07","personal"
"474","474","277","198","153829","0.21","personal"
"475","475","282","365","17008","0.3","personal"
"476","476","132","456","39316","0.17","personal"
"477","477","175","282","184082","0.17","car"
"478","478","153","148","72565","0.05","mortgage"
"479","479","225","74","27993","0.34","personal"
"480","480","238","33","84251","0.05","mortgage"
"481","481","232","20","73993","0.03","mortgage"
"482","482","36","11","89663","0.07","car"
"483","483","281","413","46439","0.15","personal"
"484","484","15","200","173203","0.15","personal"
"485","485","263","133","109115","0.05","car"
"486","486","183","407","70206","0.06","car"
"487","487","123","2","105707","0.26","personal"
"488","488","40","115","27335","0.1","personal"
"489","489","83","458","68548","0.12","car"
"490","490","59","258","87978","0.04","mortgage"
"491","491","184","215","74900","0.26","personal"
"492","492","110","262","23656","0.28","personal"
"493","493","263","250","185126","0.11","personal"
"494","494","145","424","80040","0.19","car"
"495","495","73","121","188913","0.03","mortgage"
"496","496","180","330","125849","0.3","personal"
"497","497","203","9","22562","0.03","mortgage"
"498","498","153","406","174428","0.09","car"
"499","499","80","321","164846","0.05","mortgage"
"500","500","31","217","187165","0.05","mortgage"
"501","501","127","383","183583","0.03","mortgage"
"502","502","146","387","86683","0.31","personal"
"503","503","25","29","127008","0.03","mortgage"
"504","504","282","196","113635","0.15","personal"
"505","505","36","307","40011","0.05","mortgage"
"506","506","159","360","144284","0.04","mortgage"
"507","507","246","306","113377","0.02","car"
"508","508","75","259","108153","0.1","car"
"509","509","43","434","42500","0.1","personal"
"510","510","49","321","62989","0.09","car"
"511","511","267","16","128020","0.05","mortgage"
"512","512","184","135","115096","0.2","personal"
"513","513","42","352","54582","0.24","personal"
"514","514","70","162","130155","0.03","mortgage"
"515","515","122","351","108920","0.16","personal"
"516","516","70","229","15547","0.07","personal"
"517","517","239","378","117227","0.07","car"
"518","518","12","69","69421","0.16","personal"
"519","519","169","122","25936","0.05","mortgage"
"520","520","189","267","34984","0.34","personal"
"521","521","109","119","103083","0.06","mortgage"
"522","522","184","314","196091","0.14","personal"
"523","523","300","209","79628","0.07","personal"
"524","524","1","259","95309","0.05","mortgage"
"525","525","183","338","182106","0.11","car"
"526","526","291","181","82499","0.05","mortgage"
"527","527","182","63","54680","0.03","mortgage"
"528","528","91","29","163484","0.3","personal"
"529","529","253","173","141227","0.05","car"
"530","530","295","218","46077","0.07","car"
"531","531","54","59","197907","0.2","personal"
"532","532","3","387","72634","0.06","mortgage"
"533","533","25","278","138902","0.04","mortgage"
"534","534","94","79","185265","0.03","mortgage"
"535","535","111","497","70957","0.31","personal"
"536","536","234","302","17567","0.12","car"
"537","537","224","98","124720","0.05","mortgage"
"538","538","94","201","80060","0.04","mortgage"
"539","539","293","18","155290","0.21","personal"
"540","540","14","186","106178","0.11","personal"
"541","541","180","35","41663","0.04","mortgage"
"542","542","118","307","144553","0.26","personal"
"543","543","157","183","130864","0.1","personal"
"544","544","89","328","139309","0.2","car"
"545","545","43","261","35443","0.03","mortgage"
"546","546","108","184","29041","0.31","personal"
"547","547","24","311","72274","0.3","personal"
"548","548","44","421","14844","0.14","car"
"549","549","220","278","23481","0.13","car"
"550","550","138","458","159798","0.05","mortgage"
"551","551","292","217","149281","0.13","personal"
"552","552","270","211","41049","0.05","car"
"553","553","177","175","59614","0.14","personal"
"554","555","79","413","105702","0.06","mortgage"
"555","556","234","465","164039","0.26","personal"
"556","557","256","95","191878","0.08","car"
"557","558","112","273","183812","0.07","car"
"558","559","195","471","58431","0.04","mortgage"
"559","560","61","26","113489","0.03","car"
"560","561","240","129","153386","0.05","mortgage"
"561","562","91","245","90102","0.07","car"
"562","563","237","265","33843","0.15","car"
"563","564","78","137","126633","0.04","mortgage"
"564","565","111","129","113648","0.3","personal"
"565","566","163","29","137123","0.05","mortgage"
"566","567","12","110","114249","0.17","car"
"567","568","9","458","81942","0.14","car"
"568","569","206","391","125845","0.34","personal"
"569","570","22","139","85284","0.04","mortgage"
"570","571","124","419","36657","0.03","mortgage"
"571","572","130","474","103429","0.16","personal"
"572","573","220","56","46379","0.05","mortgage"
"573","574","35","363","21699","0.03","mortgage"
"574","575","266","384","38353","0.06","mortgage"
"575","576","123","220","48470","0.11","car"
"576","577","29","219","127876","0.16","car"
"577","578","210","58","101467","0.31","personal"
"578","579","135","361","194085","0.27","personal"
"579","580","1","4","87435","0.16","car"
"580","581","152","431","82698","0.28","personal"
"581","582","83","288","165562","0.04","mortgage"
"582","583","152","421","68722","0.03","mortgage"
"583","584","72","292","141694","0.07","car"
"584","585","161","46","17146","0.05","mortgage"
"585","586","130","14","53243","0.22","personal"
"586","587","95","128","195742","0.04","mortgage"
"587","588","7","223","23733","0.05","mortgage"
"588","589","222","134","92933","0.08","car"
"589","590","109","83","186409","0.21","personal"
"590","591","255","141","112635","0.08","car"
"591","592","282","463","121069","0.06","mortgage"
"592","593","163","128","80002","0.19","car"
"593","594","10","67","44579","0.03","mortgage"
"594","595","280","383","68929","0.07","personal"
"595","596","44","228","126471","0.04","mortgage"
"596","597","219","341","22850","0.03","mortgage"
"597","598","212","381","113220","0.21","personal"
"598","599","170","58","59405","0.04","mortgage"
"599","600","220","121","81340","0.33","personal"
"600","601","243","192","85845","0.06","mortgage"
"601","602","76","482","105991","0.04","car"
"602","603","83","139","158347","0.28","personal"
"603","604","130","450","110567","0.12","car"
"604","605","6","249","92955","0.34","personal"
"605","606","266","210","121340","0.09","car"
"606","607","118","205","150863","0.3","personal"
"607","608","108","65","131029","0.03","car"
"608","609","239","245","38894","0.05","mortgage"
"609","610","38","498","145599","0.09","car"
"610","611","162","354","21611","0.04","mortgage"
"611","612","198","102","116857","0.34","personal"
"612","613","102","162","130339","0.23","personal"
"613","614","271","426","86787","0.04","mortgage"
"614","615","278","405","156358","0.2","car"
"615","616","78","146","123819","0.05","mortgage"
"616","617","207","238","31054","0.29","personal"
"617","618","298","112","189620","0.03","mortgage"
"618","619","139","295","111548","0.29","personal"
"619","620","299","353","52069","0.06","mortgage"
"620","621","129","412","190832","0.04","mortgage"
"621","622","108","183","45564","0.05","mortgage"
"622","623","201","88","87731","0.02","car"
"623","624","65","175","142616","0.16","car"
"624","625","212","317","31166","0.15","car"
"625","626","281","325","127559","0.06","personal"
"626","627","214","239","127834","0.04","car"
"627","628","1","311","134014","0.06","mortgage"
"628","629","108","8","93393","0.2","car"
"629","630","54","66","84771","0.05","mortgage"
"630","631","235","431","189532","0.04","mortgage"
"631","632","44","274","104094","0.29","personal"
"632","633","87","245","126566","0.36","personal"
"633","634","250","124","127867","0.04","mortgage"
"634","635","226","443","178620","0.16","car"
"635","636","227","300","165942","0.06","mortgage"
"636","637","62","318","177011","0.04","mortgage"
"637","638","260","452","25585","0.32","personal"
"638","639","182","115","29196","0.07","personal"
"639","640","128","480","100574","0.13","car"
"640","641","165","130","113993","0.36","personal"
"641","642","32","121","134534","0.17","car"
"642","643","62","75","123782","0.17","car"
"643","644","165","498","187946","0.19","car"
"644","645","40","258","121878","0.07","car"
"645","646","292","5","125771","0.32","personal"
"646","647","255","143","65775","0.07","personal"
"647","648","88","303","95843","0.28","personal"
"648","649","33","255","35023","0.07","personal"
"649","650","233","32","155695","0.03","car"
"650","651","286","350","16380","0.18","car"
"651","652","133","221","199311","0.04","mortgage"
"652","653","135","263","13047","0.06","personal"
"653","654","298","494","19903","0.18","car"
"654","655","27","72","50089","0.05","mortgage"
"655","656","269","61","189205","0.11","car"
"656","657","107","33","71384","0.29","personal"
"657","658","182","125","185046","0.25","personal"
"658","659","145","24","86437","0.06","car"
"659","660","95","363","20160","0.18","personal"
"660","661","111","397","147785","0.16","car"
"661","662","150","144","85364","0.05","mortgage"
"662","663","176","213","16324","0.04","mortgage"
"663","664","184","148","39834","0.19","car"
"664","665","76","411","89180","0.06","mortgage"
"665","666","267","127","134996","0.05","mortgage"
"666","667","104","35","62113","0.04","mortgage"
"667","668","183","494","80523","0.09","car"
"668","669","207","146","28615","0.06","car"
"669","670","284","466","11303","0.03","mortgage"
"670","671","217","48","103123","0.3","personal"
"671","672","95","394","152892","0.09","car"
"672","673","130","59","198865","0.36","personal"
"673","674","284","126","159759","0.25","personal"
"674","675","99","172","11220","0.17","car"
"675","676","203","187","139890","0.03","mortgage"
"676","677","66","209","101332","0.06","personal"
"677","678","61","497","102988","0.1","car"
"678","679","95","19","125984","0.11","personal"
"679","680","42","324","198262","0.24","personal"
"680","681","228","481","78528","0.16","personal"
"681","682","242","224","138834","0.05","mortgage"
"682","683","28","371","155733","0.07","car"
